

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  3309  002540  6F73               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3310  002542  0E00               	movlw	0
  3311  002544  6F74               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3312  002546  0E00               	movlw	0
  3313  002548  6F75               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3314  00254A  C08A  F076         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3315  00254E  0E01               	movlw	1
  3316  002550  ECDC  F000         	call	_CANSetFilter
  3317                           
  3318                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  3319  002554  0E00               	movlw	0
  3320  002556  0100               	movlb	0	; () banked
  3321  002558  6F72               	movwf	CANSetFilter@filter& (0+255),b
  3322  00255A  0E00               	movlw	0
  3323  00255C  6F73               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3324  00255E  0E00               	movlw	0
  3325  002560  6F74               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3326  002562  0E00               	movlw	0
  3327  002564  6F75               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3328  002566  C08B  F076         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3329  00256A  0E02               	movlw	2
  3330  00256C  ECDC  F000         	call	_CANSetFilter
  3331                           
  3332                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  3333  002570  0E00               	movlw	0
  3334  002572  0100               	movlb	0	; () banked
  3335  002574  6F72               	movwf	CANSetFilter@filter& (0+255),b
  3336  002576  0E00               	movlw	0
  3337  002578  6F73               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3338  00257A  0E00               	movlw	0
  3339  00257C  6F74               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3340  00257E  0E00               	movlw	0
  3341  002580  6F75               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3342  002582  C08B  F076         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3343  002586  0E03               	movlw	3
  3344  002588  ECDC  F000         	call	_CANSetFilter
  3345                           
  3346                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  3347  00258C  0E00               	movlw	0
  3348  00258E  0100               	movlb	0	; () banked
  3349  002590  6F72               	movwf	CANSetFilter@filter& (0+255),b
  3350  002592  0E00               	movlw	0
  3351  002594  6F73               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3352  002596  0E00               	movlw	0
  3353  002598  6F74               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3354  00259A  0E00               	movlw	0
  3355  00259C  6F75               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3356  00259E  C08B  F076         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3357  0025A2  0E04               	movlw	4
  3358  0025A4  ECDC  F000         	call	_CANSetFilter
  3359                           
  3360                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  3361  0025A8  0E00               	movlw	0
  3362  0025AA  0100               	movlb	0	; () banked
  3363  0025AC  6F72               	movwf	CANSetFilter@filter& (0+255),b
  3364  0025AE  0E00               	movlw	0
  3365  0025B0  6F73               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3366  0025B2  0E00               	movlw	0
  3367  0025B4  6F74               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3368  0025B6  0E00               	movlw	0
  3369  0025B8  6F75               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3370  0025BA  C08B  F076         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3371  0025BE  0E05               	movlw	5
  3372  0025C0  ECDC  F000         	call	_CANSetFilter
  3373                           
  3374                           ;inc\CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  3375  0025C4  0E00               	movlw	0
  3376  0025C6  ECAB  F016         	call	_CANOperationMode
  3377  0025CA  0012               	return		;funcret
  3378  0025CC                     __end_of_CANInitialize:
  3379                           	opt stack 0
  3380                           tblptru	equ	0xFF8
  3381                           tblptrh	equ	0xFF7
  3382                           tblptrl	equ	0xFF6
  3383                           tablat	equ	0xFF5
  3384                           prodh	equ	0xFF4
  3385                           prodl	equ	0xFF3
  3386                           intcon	equ	0xFF2
  3387                           intcon2	equ	0xFF1
  3388                           postinc0	equ	0xFEE
  3389                           wreg	equ	0xFE8
  3390                           postdec1	equ	0xFE5
  3391                           fsr1l	equ	0xFE1
  3392                           indf2	equ	0xFDF
  3393                           fsr2h	equ	0xFDA
  3394                           fsr2l	equ	0xFD9
  3395                           status	equ	0xFD8
  3396                           
  3397 ;; *************** function _CANSetMask *****************
  3398 ;; Defined at:
  3399 ;;		line 640 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;  numBuffer       1    wreg     enum E16919
  3402 ;;  mask            4   18[BANK0 ] unsigned long 
  3403 ;;  type            1   22[BANK0 ] enum E16885
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  numBuffer       1   27[BANK0 ] enum E16919
  3406 ;;  tamp            4   28[BANK0 ] unsigned long 
  3407 ;; Return value:  Size  Location     Type
  3408 ;;		None               void
  3409 ;; Registers used:
  3410 ;;		wreg, status,2, status,0
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3416 ;;      Params:         0       5       0       0
  3417 ;;      Locals:         0       5       0       0
  3418 ;;      Temps:          0       4       0       0
  3419 ;;      Totals:         0      14       0       0
  3420 ;;Total ram usage:       14 bytes
  3421 ;; Hardware stack levels used:    1
  3422 ;; Hardware stack levels required when called:    4
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_CANInitialize
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           	psect	text9
  3431  002054                     __ptext9:
  3432                           	opt stack 0
  3433  002054                     _CANSetMask:
  3434                           	opt stack 24
  3435                           
  3436                           ;incstack = 0
  3437                           ;CANSetMask@numBuffer stored from wreg
  3438  002054  0100               	movlb	0	; () banked
  3439  002056  6F7B               	movwf	CANSetMask@numBuffer& (0+255),b
  3440                           
  3441                           ; BSR set to: 0
  3442                           ;inc\CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  3443  002058  0100               	movlb	0	; () banked
  3444  00205A  057B               	decf	CANSetMask@numBuffer& (0+255),w,b
  3445  00205C  A4D8               	btfss	status,2,c
  3446  00205E  D057               	goto	l2725
  3447                           
  3448                           ; BSR set to: 0
  3449  002060  0100               	movlb	0	; () banked
  3450  002062  2976               	incf	CANSetMask@type& (0+255),w,b
  3451  002064  A4D8               	btfss	status,2,c
  3452  002066  D053               	goto	l2725
  3453                           
  3454                           ; BSR set to: 0
  3455                           ;inc\CANlib.h: 644: {
  3456                           ;inc\CANlib.h: 645: tamp = (mask >> 3);
  3457  002068  C072  F077         	movff	CANSetMask@mask,??_CANSetMask
  3458  00206C  C073  F078         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3459  002070  C074  F079         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3460  002074  C075  F07A         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3461  002078  0E04               	movlw	4
  3462  00207A  D006               	goto	u2490
  3463  00207C                     u2495:
  3464  00207C  0100               	movlb	0	; () banked
  3465  00207E  90D8               	bcf	status,0,c
  3466  002080  337A               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3467  002082  3379               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3468  002084  3378               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3469  002086  3377               	rrcf	??_CANSetMask& (0+255),f,b
  3470  002088                     u2490:
  3471  002088  2EE8               	decfsz	wreg,f,c
  3472  00208A  D7F8               	goto	u2495
  3473  00208C  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  3474  002090  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3475  002094  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3476  002098  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3477                           
  3478                           ; BSR set to: 0
  3479                           ;inc\CANlib.h: 646: tamp = tamp & 0x000000FF;
  3480  00209C  0100               	movlb	0	; () banked
  3481  00209E  517C               	movf	CANSetMask@tamp& (0+255),w,b
  3482  0020A0  0100               	movlb	0	; () banked
  3483  0020A2  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  3484  0020A4  6B7D               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3485  0020A6  6B7E               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3486  0020A8  6B7F               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3487                           
  3488                           ; BSR set to: 0
  3489                           ;inc\CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  3490  0020AA  C07C  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3491                           
  3492                           ; BSR set to: 0
  3493                           ;inc\CANlib.h: 649: tamp = mask & 0x00000007;
  3494  0020AE  0E07               	movlw	7
  3495  0020B0  0100               	movlb	0	; () banked
  3496  0020B2  1572               	andwf	CANSetMask@mask& (0+255),w,b
  3497  0020B4  0100               	movlb	0	; () banked
  3498  0020B6  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  3499  0020B8  0E00               	movlw	0
  3500  0020BA  0100               	movlb	0	; () banked
  3501  0020BC  1573               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3502  0020BE  0100               	movlb	0	; () banked
  3503  0020C0  6F7D               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3504  0020C2  0E00               	movlw	0
  3505  0020C4  0100               	movlb	0	; () banked
  3506  0020C6  1574               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3507  0020C8  0100               	movlb	0	; () banked
  3508  0020CA  6F7E               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3509  0020CC  0E00               	movlw	0
  3510  0020CE  0100               	movlb	0	; () banked
  3511  0020D0  1575               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3512  0020D2  0100               	movlb	0	; () banked
  3513  0020D4  6F7F               	movwf	(CANSetMask@tamp+3)& (0+255),b
