

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:36:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3285                           fsr2l	equ	0xFD9
  3286                           status	equ	0xFD8
  3287                           
  3288 ;; *************** function _CANSetMask *****************
  3289 ;; Defined at:
  3290 ;;		line 640 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  numBuffer       1    wreg     enum E16878
  3293 ;;  mask            4   19[BANK0 ] unsigned long 
  3294 ;;  type            1   23[BANK0 ] enum E16844
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  numBuffer       1   28[BANK0 ] enum E16878
  3297 ;;  tamp            4   29[BANK0 ] unsigned long 
  3298 ;; Return value:  Size  Location     Type
  3299 ;;		None               void
  3300 ;; Registers used:
  3301 ;;		wreg, status,2, status,0
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3307 ;;      Params:         0       5       0       0
  3308 ;;      Locals:         0       5       0       0
  3309 ;;      Temps:          0       4       0       0
  3310 ;;      Totals:         0      14       0       0
  3311 ;;Total ram usage:       14 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    4
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_CANInitialize
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           	psect	text8
  3322  0018F6                     __ptext8:
  3323                           	opt stack 0
  3324  0018F6                     _CANSetMask:
  3325                           	opt stack 24
  3326                           
  3327                           ;incstack = 0
  3328                           ;CANSetMask@numBuffer stored from wreg
  3329  0018F6  0100               	movlb	0	; () banked
  3330  0018F8  6F7C               	movwf	CANSetMask@numBuffer& (0+255),b
  3331                           
  3332                           ;inc\CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  3333  0018FA  0100               	movlb	0	; () banked
  3334  0018FC  057C               	decf	CANSetMask@numBuffer& (0+255),w,b
  3335  0018FE  A4D8               	btfss	status,2,c
  3336  001900  D056               	goto	l2532
  3337                           
  3338                           ; BSR set to: 0
  3339  001902  0100               	movlb	0	; () banked
  3340  001904  2977               	incf	CANSetMask@type& (0+255),w,b
  3341  001906  A4D8               	btfss	status,2,c
  3342  001908  D052               	goto	l2532
  3343                           
  3344                           ; BSR set to: 0
  3345                           ;inc\CANlib.h: 644: {
  3346                           ;inc\CANlib.h: 645: tamp = (mask >> 3);
  3347  00190A  C073  F078         	movff	CANSetMask@mask,??_CANSetMask
  3348  00190E  C074  F079         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3349  001912  C075  F07A         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3350  001916  C076  F07B         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3351  00191A  0E04               	movlw	4
  3352  00191C  D006               	goto	u2090
  3353  00191E                     u2095:
  3354  00191E  0100               	movlb	0	; () banked
  3355  001920  90D8               	bcf	status,0,c
  3356  001922  337B               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3357  001924  337A               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3358  001926  3379               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3359  001928  3378               	rrcf	??_CANSetMask& (0+255),f,b
  3360  00192A                     u2090:
  3361  00192A  2EE8               	decfsz	wreg,f,c
  3362  00192C  D7F8               	goto	u2095
  3363  00192E  C078  F07D         	movff	??_CANSetMask,CANSetMask@tamp
  3364  001932  C079  F07E         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3365  001936  C07A  F07F         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3366  00193A  C07B  F080         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3367                           
  3368                           ; BSR set to: 0
  3369                           ;inc\CANlib.h: 646: tamp = tamp & 0x000000FF;
  3370  00193E  0100               	movlb	0	; () banked
  3371  001940  517D               	movf	CANSetMask@tamp& (0+255),w,b
  3372  001942  0100               	movlb	0	; () banked
  3373  001944  6F7D               	movwf	CANSetMask@tamp& (0+255),b
  3374  001946  6B7E               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3375  001948  6B7F               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3376  00194A  6B80               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3377                           
  3378                           ; BSR set to: 0
  3379                           ;inc\CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  3380  00194C  C07D  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3381                           
  3382                           ; BSR set to: 0
  3383                           ;inc\CANlib.h: 649: tamp = mask & 0x00000007;
  3384  001950  0E07               	movlw	7
  3385  001952  0100               	movlb	0	; () banked
  3386  001954  1573               	andwf	CANSetMask@mask& (0+255),w,b
  3387  001956  0100               	movlb	0	; () banked
  3388  001958  6F7D               	movwf	CANSetMask@tamp& (0+255),b
  3389  00195A  0E00               	movlw	0
  3390  00195C  0100               	movlb	0	; () banked
  3391  00195E  1574               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3392  001960  0100               	movlb	0	; () banked
  3393  001962  6F7E               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3394  001964  0E00               	movlw	0
  3395  001966  0100               	movlb	0	; () banked
  3396  001968  1575               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3397  00196A  0100               	movlb	0	; () banked
  3398  00196C  6F7F               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3399  00196E  0E00               	movlw	0
  3400  001970  0100               	movlb	0	; () banked
  3401  001972  1576               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3402  001974  0100               	movlb	0	; () banked
  3403  001976  6F80               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3404                           
  3405                           ; BSR set to: 0
  3406                           ;inc\CANlib.h: 650: tamp = tamp << 5;
  3407  001978  C07D  F078         	movff	CANSetMask@tamp,??_CANSetMask
  3408  00197C  C07E  F079         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3409  001980  C07F  F07A         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3410  001984  C080  F07B         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3411  001988  0E05               	movlw	5
  3412  00198A                     u2105:
  3413  00198A  90D8               	bcf	status,0,c
  3414  00198C  0100               	movlb	0	; () banked
  3415  00198E  3778               	rlcf	??_CANSetMask& (0+255),f,b
  3416  001990  3779               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  3417  001992  377A               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  3418  001994  377B               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  3419  001996  2EE8               	decfsz	wreg,f,c
  3420  001998  D7F8               	goto	u2105
  3421  00199A  C078  F07D         	movff	??_CANSetMask,CANSetMask@tamp
  3422  00199E  C079  F07E         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3423  0019A2  C07A  F07F         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3424  0019A6  C07B  F080         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3425                           
  3426                           ; BSR set to: 0
  3427                           ;inc\CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  3428  0019AA  C07D  FF19         	movff	CANSetMask@tamp,3865	;volatile
  3429  0019AE                     l2532:
  3430                           
  3431                           ; BSR set to: 0
  3432                           ;inc\CANlib.h: 652: }
  3433                           ;inc\CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  3434  0019AE  0E02               	movlw	2
  3435  0019B0  0100               	movlb	0	; () banked
  3436  0019B2  197C               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3437  0019B4  A4D8               	btfss	status,2,c
  3438  0019B6  D056               	goto	l2548
  3439                           
  3440                           ; BSR set to: 0
  3441  0019B8  0100               	movlb	0	; () banked
  3442  0019BA  2977               	incf	CANSetMask@type& (0+255),w,b
  3443  0019BC  A4D8               	btfss	status,2,c
  3444  0019BE  D052               	goto	l2548
  3445                           
  3446                           ; BSR set to: 0
  3447                           ;inc\CANlib.h: 655: {
  3448                           ;inc\CANlib.h: 656: tamp = (mask >> 3);
  3449  0019C0  C073  F078         	movff	CANSetMask@mask,??_CANSetMask
  3450  0019C4  C074  F079         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3451  0019C8  C075  F07A         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3452  0019CC  C076  F07B         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3453  0019D0  0E04               	movlw	4
  3454  0019D2  D006               	goto	u2130
  3455  0019D4                     u2135:
  3456  0019D4  0100               	movlb	0	; () banked
  3457  0019D6  90D8               	bcf	status,0,c
  3458  0019D8  337B               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3459  0019DA  337A               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3460  0019DC  3379               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3461  0019DE  3378               	rrcf	??_CANSetMask& (0+255),f,b
  3462  0019E0                     u2130:
  3463  0019E0  2EE8               	decfsz	wreg,f,c
  3464  0019E2  D7F8               	goto	u2135
  3465  0019E4  C078  F07D         	movff	??_CANSetMask,CANSetMask@tamp
  3466  0019E8  C079  F07E         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3467  0019EC  C07A  F07F         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3468  0019F0  C07B  F080         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3469                           
  3470                           ; BSR set to: 0
  3471                           ;inc\CANlib.h: 657: tamp = tamp & 0x000000FF;
  3472  0019F4  0100               	movlb	0	; () banked
  3473  0019F6  517D               	movf	CANSetMask@tamp& (0+255),w,b
  3474  0019F8  0100               	movlb	0	; () banked
  3475  0019FA  6F7D               	movwf	CANSetMask@tamp& (0+255),b
  3476  0019FC  6B7E               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3477  0019FE  6B7F               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3478  001A00  6B80               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3479                           
  3480                           ; BSR set to: 0
  3481                           ;inc\CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  3482  001A02  C07D  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3483                           
  3484                           ; BSR set to: 0
  3485                           ;inc\CANlib.h: 660: tamp = mask & 0x00000007;
  3486  001A06  0E07               	movlw	7
  3487  001A08  0100               	movlb	0	; () banked
  3488  001A0A  1573               	andwf	CANSetMask@mask& (0+255),w,b
  3489  001A0C  0100               	movlb	0	; () banked
  3490  001A0E  6F7D               	movwf	CANSetMask@tamp& (0+255),b
  3491  001A10  0E00               	movlw	0
  3492  001A12  0100               	movlb	0	; () banked
  3493  001A14  1574               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3494  001A16  0100               	movlb	0	; () banked
  3495  001A18  6F7E               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3496  001A1A  0E00               	movlw	0
  3497  001A1C  0100               	movlb	0	; () banked
  3498  001A1E  1575               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3499  001A20  0100               	movlb	0	; () banked
  3500  001A22  6F7F               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3501  001A24  0E00               	movlw	0
  3502  001A26  0100               	movlb	0	; () banked
  3503  001A28  1576               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3504  001A2A  0100               	movlb	0	; () banked
  3505  001A2C  6F80               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3506                           
  3507                           ; BSR set to: 0
  3508                           ;inc\CANlib.h: 661: tamp = tamp << 5;
  3509  001A2E  C07D  F078         	movff	CANSetMask@tamp,??_CANSetMask
  3510  001A32  C07E  F079         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3511  001A36  C07F  F07A         	movff	CANSetMask@tamp+2,??_CANSetMask+2
