

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 22:31:48 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3086  001D8C  1389               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  3087                           
  3088                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3089                           ; Switch size 1, requested type "space"
  3090                           ; Number of cases is 1, Range of values is 0 to 0
  3091                           ; switch strategies available:
  3092                           ; Name         Instructions Cycles
  3093                           ; simple_byte            4     3 (average)
  3094                           ;	Chosen strategy is simple_byte
  3095  001D8E  0100               	movlb	0	; () banked
  3096  001D90  5189               	movf	(??_CANInitialize+3)& (0+255),w,b
  3097  001D92  0A00               	xorlw	0	; case 0
  3098  001D94  A4D8               	btfss	status,2,c
  3099  001D96  D7E1               	goto	l357
  3100                           
  3101                           ; BSR set to: 0
  3102                           ; Switch size 1, requested type "space"
  3103                           ; Number of cases is 2, Range of values is 191 to 223
  3104                           ; switch strategies available:
  3105                           ; Name         Instructions Cycles
  3106                           ; simple_byte            7     4 (average)
  3107                           ;	Chosen strategy is simple_byte
  3108  001D98  0100               	movlb	0	; () banked
  3109  001D9A  5188               	movf	(??_CANInitialize+2)& (0+255),w,b
  3110  001D9C  0ABF               	xorlw	191	; case 191
  3111  001D9E  B4D8               	btfsc	status,2,c
  3112  001DA0  D7D7               	goto	l356
  3113  001DA2  0A60               	xorlw	96	; case 223
  3114  001DA4  B4D8               	btfsc	status,2,c
  3115  001DA6  D7D0               	goto	l2950
  3116  001DA8  D7D8               	goto	l357
  3117  001DAA                     l2958:
  3118                           
  3119                           ; BSR set to: 0
  3120                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  3121  001DAA  0E00               	movlw	0
  3122  001DAC  0100               	movlb	0	; () banked
  3123  001DAE  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3124  001DB0  0E00               	movlw	0
  3125  001DB2  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3126  001DB4  0E00               	movlw	0
  3127  001DB6  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3128  001DB8  0E00               	movlw	0
  3129  001DBA  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3130  001DBC  C08B  F077         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3131  001DC0  0E00               	movlw	0
  3132  001DC2  ECAC  F000         	call	_CANSetFilter
  3133                           
  3134                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  3135  001DC6  0E00               	movlw	0
  3136  001DC8  0100               	movlb	0	; () banked
  3137  001DCA  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3138  001DCC  0E00               	movlw	0
  3139  001DCE  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3140  001DD0  0E00               	movlw	0
  3141  001DD2  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3142  001DD4  0E00               	movlw	0
  3143  001DD6  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3144  001DD8  C08B  F077         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3145  001DDC  0E01               	movlw	1
  3146  001DDE  ECAC  F000         	call	_CANSetFilter
  3147                           
  3148                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  3149  001DE2  0E00               	movlw	0
  3150  001DE4  0100               	movlb	0	; () banked
  3151  001DE6  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3152  001DE8  0E00               	movlw	0
  3153  001DEA  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3154  001DEC  0E00               	movlw	0
  3155  001DEE  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3156  001DF0  0E00               	movlw	0
  3157  001DF2  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3158  001DF4  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3159  001DF8  0E02               	movlw	2
  3160  001DFA  ECAC  F000         	call	_CANSetFilter
  3161                           
  3162                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  3163  001DFE  0E00               	movlw	0
  3164  001E00  0100               	movlb	0	; () banked
  3165  001E02  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3166  001E04  0E00               	movlw	0
  3167  001E06  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3168  001E08  0E00               	movlw	0
  3169  001E0A  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3170  001E0C  0E00               	movlw	0
  3171  001E0E  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3172  001E10  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3173  001E14  0E03               	movlw	3
  3174  001E16  ECAC  F000         	call	_CANSetFilter
  3175                           
  3176                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  3177  001E1A  0E00               	movlw	0
  3178  001E1C  0100               	movlb	0	; () banked
  3179  001E1E  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3180  001E20  0E00               	movlw	0
  3181  001E22  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3182  001E24  0E00               	movlw	0
  3183  001E26  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3184  001E28  0E00               	movlw	0
  3185  001E2A  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3186  001E2C  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3187  001E30  0E04               	movlw	4
  3188  001E32  ECAC  F000         	call	_CANSetFilter
  3189                           
  3190                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  3191  001E36  0E00               	movlw	0
  3192  001E38  0100               	movlb	0	; () banked
  3193  001E3A  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3194  001E3C  0E00               	movlw	0
  3195  001E3E  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3196  001E40  0E00               	movlw	0
  3197  001E42  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3198  001E44  0E00               	movlw	0
  3199  001E46  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3200  001E48  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3201  001E4C  0E05               	movlw	5
  3202  001E4E  ECAC  F000         	call	_CANSetFilter
  3203                           
  3204                           ;inc\CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  3205  001E52  0E00               	movlw	0
  3206  001E54  EC71  F012         	call	_CANOperationMode
  3207  001E58  0012               	return		;funcret
  3208  001E5A                     __end_of_CANInitialize:
  3209                           	opt stack 0
  3210                           tblptru	equ	0xFF8
  3211                           tblptrh	equ	0xFF7
  3212                           tblptrl	equ	0xFF6
  3213                           tablat	equ	0xFF5
  3214                           intcon	equ	0xFF2
  3215                           intcon2	equ	0xFF1
  3216                           postinc0	equ	0xFEE
  3217                           wreg	equ	0xFE8
  3218                           postdec1	equ	0xFE5
  3219                           fsr1l	equ	0xFE1
  3220                           indf2	equ	0xFDF
  3221                           fsr2h	equ	0xFDA
  3222                           fsr2l	equ	0xFD9
  3223                           status	equ	0xFD8
  3224                           
  3225 ;; *************** function _CANSetMask *****************
  3226 ;; Defined at:
  3227 ;;		line 640 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  numBuffer       1    wreg     enum E16878
  3230 ;;  mask            4   19[BANK0 ] unsigned long 
  3231 ;;  type            1   23[BANK0 ] enum E16844
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  numBuffer       1   28[BANK0 ] enum E16878
  3234 ;;  tamp            4   29[BANK0 ] unsigned long 
  3235 ;; Return value:  Size  Location     Type
  3236 ;;		None               void
  3237 ;; Registers used:
  3238 ;;		wreg, status,2, status,0
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3244 ;;      Params:         0       5       0       0
  3245 ;;      Locals:         0       5       0       0
  3246 ;;      Temps:          0       4       0       0
  3247 ;;      Totals:         0      14       0       0
  3248 ;;Total ram usage:       14 bytes
  3249 ;; Hardware stack levels used:    1
  3250 ;; Hardware stack levels required when called:    4
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_CANInitialize
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           	psect	text7
  3259  0018F6                     __ptext7:
  3260                           	opt stack 0
  3261  0018F6                     _CANSetMask:
  3262                           	opt stack 24
  3263                           
  3264                           ;incstack = 0
  3265                           ;CANSetMask@numBuffer stored from wreg
  3266  0018F6  0100               	movlb	0	; () banked
  3267  0018F8  6F7C               	movwf	CANSetMask@numBuffer& (0+255),b
  3268                           
  3269                           ;inc\CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  3270  0018FA  0100               	movlb	0	; () banked
  3271  0018FC  057C               	decf	CANSetMask@numBuffer& (0+255),w,b
  3272  0018FE  A4D8               	btfss	status,2,c
  3273  001900  D056               	goto	l2520
  3274                           
  3275                           ; BSR set to: 0
  3276  001902  0100               	movlb	0	; () banked
  3277  001904  2977               	incf	CANSetMask@type& (0+255),w,b
  3278  001906  A4D8               	btfss	status,2,c
  3279  001908  D052               	goto	l2520
  3280                           
  3281                           ; BSR set to: 0
  3282                           ;inc\CANlib.h: 644: {
  3283                           ;inc\CANlib.h: 645: tamp = (mask >> 3);
  3284  00190A  C073  F078         	movff	CANSetMask@mask,??_CANSetMask
  3285  00190E  C074  F079         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3286  001912  C075  F07A         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3287  001916  C076  F07B         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3288  00191A  0E04               	movlw	4
  3289  00191C  D006               	goto	u2090
  3290  00191E                     u2095:
  3291  00191E  0100               	movlb	0	; () banked
  3292  001920  90D8               	bcf	status,0,c
  3293  001922  337B               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3294  001924  337A               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3295  001926  3379               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3296  001928  3378               	rrcf	??_CANSetMask& (0+255),f,b
  3297  00192A                     u2090:
  3298  00192A  2EE8               	decfsz	wreg,f,c
  3299  00192C  D7F8               	goto	u2095
  3300  00192E  C078  F07D         	movff	??_CANSetMask,CANSetMask@tamp
  3301  001932  C079  F07E         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3302  001936  C07A  F07F         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3303  00193A  C07B  F080         	movff	??_CANSetMask+3,CANSetMask@tamp+3
