

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2708  0021E0  1176               	iorwf	(??_OpenADC+1)& (0+255),w,b
  2709  0021E2  0100               	movlb	0	; () banked
  2710  0021E4  1175               	iorwf	??_OpenADC& (0+255),w,b
  2711  0021E6  6EC0               	movwf	4032,c	;volatile
  2712                           
  2713                           ; BSR set to: 0
  2714  0021E8  0100               	movlb	0	; () banked
  2715  0021EA  AF73               	btfss	OpenADC@config2& (0+255),7,b
  2716  0021EC  D003               	goto	l693
  2717                           
  2718                           ; BSR set to: 0
  2719  0021EE  9C9E               	bcf	3998,6,c	;volatile
  2720  0021F0  8C9D               	bsf	3997,6,c	;volatile
  2721  0021F2  8CF2               	bsf	intcon,6,c	;volatile
  2722  0021F4                     l693:
  2723                           
  2724                           ; BSR set to: 0
  2725  0021F4  80C2               	bsf	4034,0,c	;volatile
  2726                           
  2727                           ; BSR set to: 0
  2728  0021F6  0012               	return		;funcret
  2729  0021F8                     __end_of_OpenADC:
  2730                           	opt stack 0
  2731                           tblptru	equ	0xFF8
  2732                           tblptrh	equ	0xFF7
  2733                           tblptrl	equ	0xFF6
  2734                           tablat	equ	0xFF5
  2735                           intcon	equ	0xFF2
  2736                           intcon2	equ	0xFF1
  2737                           postinc0	equ	0xFEE
  2738                           wreg	equ	0xFE8
  2739                           postdec1	equ	0xFE5
  2740                           fsr1l	equ	0xFE1
  2741                           indf2	equ	0xFDF
  2742                           fsr2h	equ	0xFDA
  2743                           fsr2l	equ	0xFD9
  2744                           status	equ	0xFD8
  2745                           
  2746 ;; *************** function _CANInitialize *****************
  2747 ;; Defined at:
  2748 ;;		line 218 in file "../../Scuola/Triennio/Tesina/can\CANlib.h"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  propSeg         1    wreg     unsigned char 
  2751 ;;  phaseSeg1       1   33[BANK0 ] unsigned char 
  2752 ;;  phaseSeg2       1   34[BANK0 ] unsigned char 
  2753 ;;  SJW             1   35[BANK0 ] unsigned char 
  2754 ;;  BRP             1   36[BANK0 ] unsigned char 
  2755 ;;  flags           1   37[BANK0 ] enum E16844
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  propSeg         1   42[BANK0 ] unsigned char 
  2758 ;;  FilterConfig    1   44[BANK0 ] unsigned char 
  2759 ;;  FilterConfig    1   43[BANK0 ] unsigned char 
  2760 ;; Return value:  Size  Location     Type
  2761 ;;		None               void
  2762 ;; Registers used:
  2763 ;;		wreg, status,2, status,0, cstack
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2769 ;;      Params:         0       5       0       0
  2770 ;;      Locals:         0       3       0       0
  2771 ;;      Temps:          0       4       0       0
  2772 ;;      Totals:         0      12       0       0
  2773 ;;Total ram usage:       12 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; Hardware stack levels required when called:    5
  2776 ;; This function calls:
  2777 ;;		_CANOperationMode
  2778 ;;		_CANSetFilter
  2779 ;;		_CANSetMask
  2780 ;; This function is called by:
  2781 ;;		_configurazione_iniziale
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           	psect	text6
  2786  001C92                     __ptext6:
  2787                           	opt stack 0
  2788  001C92                     _CANInitialize:
  2789                           	opt stack 24
  2790                           
  2791                           ; BSR set to: 0
  2792                           ;incstack = 0
  2793                           ;CANInitialize@propSeg stored from wreg
  2794  001C92  0100               	movlb	0	; () banked
  2795  001C94  6F8A               	movwf	CANInitialize@propSeg& (0+255),b
  2796                           
  2797                           ;can\CANlib.h: 220: BYTE FilterConfig1;
  2798                           ;can\CANlib.h: 221: BYTE FilterConfig2;
  2799                           ;can\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2800  001C96  0E80               	movlw	128
  2801  001C98  EC27  F012         	call	_CANOperationMode
  2802                           
  2803                           ;can\CANlib.h: 225: BRGCON1 = 0x00;
  2804  001C9C  0E00               	movlw	0
  2805  001C9E  6E70               	movwf	3952,c	;volatile
  2806                           
  2807                           ;can\CANlib.h: 226: BRGCON2 = 0x00;
  2808  001CA0  0E00               	movlw	0
  2809  001CA2  6E71               	movwf	3953,c	;volatile
  2810                           
  2811                           ;can\CANlib.h: 227: BRGCON3 = 0x00;
  2812  001CA4  0E00               	movlw	0
  2813  001CA6  6E72               	movwf	3954,c	;volatile
  2814                           
  2815                           ;can\CANlib.h: 229: SJW= SJW << 6;
  2816  001CA8  0100               	movlb	0	; () banked
  2817  001CAA  4183               	rrncf	CANInitialize@SJW& (0+255),w,b
  2818  001CAC  42E8               	rrncf	wreg,f,c
  2819  001CAE  0BC0               	andlw	192
  2820  001CB0  0100               	movlb	0	; () banked
  2821  001CB2  6F83               	movwf	CANInitialize@SJW& (0+255),b
  2822                           
  2823                           ; BSR set to: 0
  2824                           ;can\CANlib.h: 230: BRGCON1 |= SJW;
  2825  001CB4  0100               	movlb	0	; () banked
  2826  001CB6  5183               	movf	CANInitialize@SJW& (0+255),w,b
  2827  001CB8  1270               	iorwf	3952,f,c	;volatile
  2828                           
  2829                           ; BSR set to: 0
  2830                           ;can\CANlib.h: 231: BRGCON1 |= BRP;
  2831  001CBA  0100               	movlb	0	; () banked
  2832  001CBC  5184               	movf	CANInitialize@BRP& (0+255),w,b
  2833  001CBE  1270               	iorwf	3952,f,c	;volatile
  2834                           
  2835                           ; BSR set to: 0
  2836                           ;can\CANlib.h: 233: BRGCON2 |= propSeg;
  2837  001CC0  0100               	movlb	0	; () banked
  2838  001CC2  518A               	movf	CANInitialize@propSeg& (0+255),w,b
  2839  001CC4  1271               	iorwf	3953,f,c	;volatile
  2840                           
  2841                           ; BSR set to: 0
  2842                           ;can\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2843  001CC6  0100               	movlb	0	; () banked
  2844  001CC8  3981               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2845  001CCA  42E8               	rrncf	wreg,f,c
  2846  001CCC  0BF8               	andlw	248
  2847  001CCE  0100               	movlb	0	; () banked
  2848  001CD0  6F81               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2849                           
  2850                           ; BSR set to: 0
  2851                           ;can\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2852  001CD2  0100               	movlb	0	; () banked
  2853  001CD4  5181               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2854  001CD6  1271               	iorwf	3953,f,c	;volatile
  2855                           
  2856                           ; BSR set to: 0
  2857                           ;can\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2858  001CD8  0100               	movlb	0	; () banked
  2859  001CDA  A585               	btfss	CANInitialize@flags& (0+255),2,b
  2860                           
  2861                           ; BSR set to: 0
  2862                           ;can\CANlib.h: 238: BRGCON2bits.SAM= 1;
  2863  001CDC  8C71               	bsf	3953,6,c	;volatile
  2864                           
  2865                           ; BSR set to: 0
  2866                           ;can\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2867  001CDE  0100               	movlb	0	; () banked
  2868  001CE0  B185               	btfsc	CANInitialize@flags& (0+255),0,b
  2869                           
  2870                           ; BSR set to: 0
  2871                           ;can\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2872  001CE2  8E71               	bsf	3953,7,c	;volatile
  2873                           
  2874                           ; BSR set to: 0
  2875                           ;can\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2876                           
  2877                           ; BSR set to: 0
  2878  001CE4  0100               	movlb	0	; () banked
  2879  001CE6  5182               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2880  001CE8  1272               	iorwf	3954,f,c	;volatile
  2881                           
  2882                           ; BSR set to: 0
  2883                           ;can\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2884  001CEA  0100               	movlb	0	; () banked
  2885  001CEC  B385               	btfsc	CANInitialize@flags& (0+255),1,b
  2886                           
  2887                           ; BSR set to: 0
  2888                           ;can\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2889  001CEE  8C72               	bsf	3954,6,c	;volatile
  2890                           
  2891                           ; BSR set to: 0
  2892                           ;can\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2893                           
  2894                           ; BSR set to: 0
  2895  001CF0  0100               	movlb	0	; () banked
  2896  001CF2  5185               	movf	CANInitialize@flags& (0+255),w,b
  2897  001CF4  0B60               	andlw	96
  2898  001CF6  6E60               	movwf	3936,c	;volatile
  2899                           
  2900                           ;can\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  2901  001CF8  0100               	movlb	0	; () banked
  2902  001CFA  5185               	movf	CANInitialize@flags& (0+255),w,b
  2903  001CFC  0B10               	andlw	16
  2904  001CFE  0AFF               	xorlw	255
  2905  001D00  B4D8               	btfsc	status,2,c
  2906                           
  2907                           ; BSR set to: 0
  2908                           ;can\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2909  001D02  8460               	bsf	3936,2,c	;volatile
  2910                           
  2911                           ; BSR set to: 0
  2912                           ;can\CANlib.h: 255: RXB1CON = RXB0CON;
  2913  001D04  CF60 FF50          	movff	3936,3920	;volatile
  2914                           
  2915                           ; BSR set to: 0
  2916                           ;can\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2917  001D08  0E00               	movlw	0
  2918  001D0A  0100               	movlb	0	; () banked
  2919  001D0C  6F73               	movwf	CANSetMask@mask& (0+255),b
  2920  001D0E  0E00               	movlw	0
  2921  001D10  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  2922  001D12  0E00               	movlw	0
  2923  001D14  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
  2924  001D16  0E00               	movlw	0
  2925  001D18  6F76               	movwf	(CANSetMask@mask+3)& (0+255),b
  2926  001D1A  0EF7               	movlw	247
  2927  001D1C  0100               	movlb	0	; () banked
  2928  001D1E  6F77               	movwf	CANSetMask@type& (0+255),b
  2929  001D20  0E01               	movlw	1
  2930  001D22  EC7A  F00C         	call	_CANSetMask
  2931                           
  2932                           ;can\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2933  001D26  0E00               	movlw	0
  2934  001D28  0100               	movlb	0	; () banked
  2935  001D2A  6F73               	movwf	CANSetMask@mask& (0+255),b
  2936  001D2C  0E00               	movlw	0
  2937  001D2E  6F74               	movwf	(CANSetMask@mask+1)& (0+255),b
  2938  001D30  0E00               	movlw	0
  2939  001D32  6F75               	movwf	(CANSetMask@mask+2)& (0+255),b
