

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2143  001332  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2144  001336  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2145  00133A  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2146                           
  2147                           ; BSR set to: 0
  2148                           ;inc\CANlib.h: 492: tamp = tamp & 0x000000FF;
  2149  00133E  0100               	movlb	0	; () banked
  2150  001340  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  2151  001342  0100               	movlb	0	; () banked
  2152  001344  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  2153  001346  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2154  001348  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2155  00134A  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2156                           
  2157                           ; BSR set to: 0
  2158                           ;inc\CANlib.h: 493: TXB2SIDH = (unsigned char) tamp;
  2159  00134C  C07F  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2160                           
  2161                           ; BSR set to: 0
  2162                           ;inc\CANlib.h: 495: tamp = identifier & 0x00000007;
  2163  001350  0E07               	movlw	7
  2164  001352  0100               	movlb	0	; () banked
  2165  001354  1573               	andwf	CANsendMessage@identifier& (0+255),w,b
  2166  001356  0100               	movlb	0	; () banked
  2167  001358  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  2168  00135A  0E00               	movlw	0
  2169  00135C  0100               	movlb	0	; () banked
  2170  00135E  1574               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2171  001360  0100               	movlb	0	; () banked
  2172  001362  6F80               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2173  001364  0E00               	movlw	0
  2174  001366  0100               	movlb	0	; () banked
  2175  001368  1575               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2176  00136A  0100               	movlb	0	; () banked
  2177  00136C  6F81               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2178  00136E  0E00               	movlw	0
  2179  001370  0100               	movlb	0	; () banked
  2180  001372  1576               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2181  001374  0100               	movlb	0	; () banked
  2182  001376  6F82               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2183                           
  2184                           ; BSR set to: 0
  2185                           ;inc\CANlib.h: 496: tamp = tamp << 5;
  2186  001378  C07F  F07B         	movff	CANsendMessage@tamp,??_CANsendMessage
  2187  00137C  C080  F07C         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2188  001380  C081  F07D         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2189  001384  C082  F07E         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2190  001388  0E05               	movlw	5
  2191  00138A                     u3875:
  2192  00138A  90D8               	bcf	status,0,c
  2193  00138C  0100               	movlb	0	; () banked
  2194  00138E  377B               	rlcf	??_CANsendMessage& (0+255),f,b
  2195  001390  377C               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2196  001392  377D               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2197  001394  377E               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2198  001396  2EE8               	decfsz	wreg,f,c
  2199  001398  D7F8               	goto	u3875
  2200  00139A  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  2201  00139E  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2202  0013A2  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2203  0013A6  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2204                           
  2205                           ; BSR set to: 0
  2206                           ;inc\CANlib.h: 497: TXB2SIDL = TXB2SIDL & 0b00011111;
  2207  0013AA  010F               	movlb	15	; () banked
  2208  0013AC  5122               	movf	34,w,b	;volatile
  2209  0013AE  0B1F               	andlw	31
  2210  0013B0  010F               	movlb	15	; () banked
  2211  0013B2  6F22               	movwf	34,b	;volatile
  2212                           
  2213                           ; BSR set to: 15
  2214                           ;inc\CANlib.h: 498: TXB2SIDL = (unsigned char) tamp;
  2215  0013B4  C07F  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2216  0013B8                     l3399:
  2217                           
  2218                           ;inc\CANlib.h: 499: }
  2219                           ;inc\CANlib.h: 501: if (0b00000001 & flags)
  2220  0013B8  0100               	movlb	0	; () banked
  2221  0013BA  A17A               	btfss	CANsendMessage@flags& (0+255),0,b
  2222  0013BC  D003               	goto	l388
  2223                           
  2224                           ; BSR set to: 0
  2225                           ;inc\CANlib.h: 502: TXB2CONbits.TXPRI0 = 0x01;
  2226  0013BE  010F               	movlb	15	; () banked
  2227  0013C0  8120               	bsf	32,0,b	;volatile
  2228  0013C2  D002               	goto	l389
  2229  0013C4                     l388:
  2230                           
  2231                           ; BSR set to: 0
  2232                           ;inc\CANlib.h: 503: else
  2233                           ;inc\CANlib.h: 504: TXB2CONbits.TXPRI0 = 0x00;
  2234  0013C4  010F               	movlb	15	; () banked
  2235  0013C6  9120               	bcf	32,0,b	;volatile
  2236  0013C8                     l389:
  2237                           
  2238                           ; BSR set to: 15
  2239                           ;inc\CANlib.h: 505: if (0b00000010 & flags)
  2240  0013C8  0100               	movlb	0	; () banked
  2241  0013CA  A37A               	btfss	CANsendMessage@flags& (0+255),1,b
  2242  0013CC  D003               	goto	l390
  2243                           
  2244                           ; BSR set to: 0
  2245                           ;inc\CANlib.h: 506: TXB2CONbits.TXPRI1 = 0x01;
  2246  0013CE  010F               	movlb	15	; () banked
  2247  0013D0  8320               	bsf	32,1,b	;volatile
  2248  0013D2  D002               	goto	l3405
  2249  0013D4                     l390:
  2250                           
  2251                           ; BSR set to: 0
  2252                           ;inc\CANlib.h: 507: else
  2253                           ;inc\CANlib.h: 508: TXB2CONbits.TXPRI1 = 0x00;
  2254  0013D4  010F               	movlb	15	; () banked
  2255  0013D6  9320               	bcf	32,1,b	;volatile
  2256  0013D8                     l3405:
  2257                           
  2258                           ; BSR set to: 15
  2259                           ;inc\CANlib.h: 510: TXB2D0 = data[0];
  2260  0013D8  C077  FFD9         	movff	CANsendMessage@data,fsr2l
  2261  0013DC  C078  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2262  0013E0  50DF               	movf	indf2,w,c
  2263  0013E2  010F               	movlb	15	; () banked
  2264  0013E4  6F26               	movwf	38,b	;volatile
  2265                           
  2266                           ; BSR set to: 15
  2267                           ;inc\CANlib.h: 511: TXB2D1 = data[1];
  2268  0013E6  0100               	movlb	0	; () banked
  2269  0013E8  EE20 F001          	lfsr	2,1
  2270  0013EC  5177               	movf	CANsendMessage@data& (0+255),w,b
  2271  0013EE  26D9               	addwf	fsr2l,f,c
  2272  0013F0  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2273  0013F2  22DA               	addwfc	fsr2h,f,c
  2274  0013F4  50DF               	movf	indf2,w,c
  2275  0013F6  010F               	movlb	15	; () banked
  2276  0013F8  6F27               	movwf	39,b	;volatile
  2277                           
  2278                           ; BSR set to: 15
  2279                           ;inc\CANlib.h: 512: TXB2D2 = data[2];
  2280  0013FA  0100               	movlb	0	; () banked
  2281  0013FC  EE20 F002          	lfsr	2,2
  2282  001400  5177               	movf	CANsendMessage@data& (0+255),w,b
  2283  001402  26D9               	addwf	fsr2l,f,c
  2284  001404  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2285  001406  22DA               	addwfc	fsr2h,f,c
  2286  001408  50DF               	movf	indf2,w,c
  2287  00140A  010F               	movlb	15	; () banked
  2288  00140C  6F28               	movwf	40,b	;volatile
  2289                           
  2290                           ; BSR set to: 15
  2291                           ;inc\CANlib.h: 513: TXB2D3 = data[3];
  2292  00140E  0100               	movlb	0	; () banked
  2293  001410  EE20 F003          	lfsr	2,3
  2294  001414  5177               	movf	CANsendMessage@data& (0+255),w,b
  2295  001416  26D9               	addwf	fsr2l,f,c
  2296  001418  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2297  00141A  22DA               	addwfc	fsr2h,f,c
  2298  00141C  50DF               	movf	indf2,w,c
  2299  00141E  010F               	movlb	15	; () banked
  2300  001420  6F29               	movwf	41,b	;volatile
  2301                           
  2302                           ; BSR set to: 15
  2303                           ;inc\CANlib.h: 514: TXB2D4 = data[4];
  2304  001422  0100               	movlb	0	; () banked
  2305  001424  EE20 F004          	lfsr	2,4
  2306  001428  5177               	movf	CANsendMessage@data& (0+255),w,b
  2307  00142A  26D9               	addwf	fsr2l,f,c
  2308  00142C  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2309  00142E  22DA               	addwfc	fsr2h,f,c
  2310  001430  50DF               	movf	indf2,w,c
  2311  001432  010F               	movlb	15	; () banked
  2312  001434  6F2A               	movwf	42,b	;volatile
  2313                           
  2314                           ; BSR set to: 15
  2315                           ;inc\CANlib.h: 515: TXB2D5 = data[5];
  2316  001436  0100               	movlb	0	; () banked
  2317  001438  EE20 F005          	lfsr	2,5
  2318  00143C  5177               	movf	CANsendMessage@data& (0+255),w,b
  2319  00143E  26D9               	addwf	fsr2l,f,c
  2320  001440  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2321  001442  22DA               	addwfc	fsr2h,f,c
  2322  001444  50DF               	movf	indf2,w,c
  2323  001446  010F               	movlb	15	; () banked
  2324  001448  6F2B               	movwf	43,b	;volatile
  2325                           
  2326                           ; BSR set to: 15
  2327                           ;inc\CANlib.h: 516: TXB2D6 = data[6];
  2328  00144A  0100               	movlb	0	; () banked
  2329  00144C  EE20 F006          	lfsr	2,6
  2330  001450  5177               	movf	CANsendMessage@data& (0+255),w,b
  2331  001452  26D9               	addwf	fsr2l,f,c
  2332  001454  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2333  001456  22DA               	addwfc	fsr2h,f,c
  2334  001458  50DF               	movf	indf2,w,c
  2335  00145A  010F               	movlb	15	; () banked
  2336  00145C  6F2C               	movwf	44,b	;volatile
  2337                           
  2338                           ; BSR set to: 15
  2339                           ;inc\CANlib.h: 517: TXB2D7 = data[7];
  2340  00145E  0100               	movlb	0	; () banked
  2341  001460  EE20 F007          	lfsr	2,7
  2342  001464  5177               	movf	CANsendMessage@data& (0+255),w,b
  2343  001466  26D9               	addwf	fsr2l,f,c
  2344  001468  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2345  00146A  22DA               	addwfc	fsr2h,f,c
  2346  00146C  50DF               	movf	indf2,w,c
  2347  00146E  010F               	movlb	15	; () banked
  2348  001470  6F2D               	movwf	45,b	;volatile
  2349                           
  2350                           ; BSR set to: 15
  2351                           ;inc\CANlib.h: 519: TXB2CONbits.TXREQ = 0x01;
  2352  001472  010F               	movlb	15	; () banked
  2353  001474  8720               	bsf	32,3,b	;volatile
  2354                           
  2355                           ; BSR set to: 15
  2356                           ;inc\CANlib.h: 521: return;
  2357  001476  0012               	return	
  2358  001478                     __end_of_CANsendMessage:
  2359                           	opt stack 0
