

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 21:09:35 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3092  001E0C  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3093  001E0E  0E00               	movlw	0
  3094  001E10  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3095  001E12  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3096  001E16  0E03               	movlw	3
  3097  001E18  ECAD  F000         	call	_CANSetFilter
  3098                           
  3099                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  3100  001E1C  0E00               	movlw	0
  3101  001E1E  0100               	movlb	0	; () banked
  3102  001E20  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3103  001E22  0E00               	movlw	0
  3104  001E24  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3105  001E26  0E00               	movlw	0
  3106  001E28  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3107  001E2A  0E00               	movlw	0
  3108  001E2C  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3109  001E2E  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3110  001E32  0E04               	movlw	4
  3111  001E34  ECAD  F000         	call	_CANSetFilter
  3112                           
  3113                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  3114  001E38  0E00               	movlw	0
  3115  001E3A  0100               	movlb	0	; () banked
  3116  001E3C  6F73               	movwf	CANSetFilter@filter& (0+255),b
  3117  001E3E  0E00               	movlw	0
  3118  001E40  6F74               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3119  001E42  0E00               	movlw	0
  3120  001E44  6F75               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3121  001E46  0E00               	movlw	0
  3122  001E48  6F76               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3123  001E4A  C08C  F077         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3124  001E4E  0E05               	movlw	5
  3125  001E50  ECAD  F000         	call	_CANSetFilter
  3126                           
  3127                           ;inc\CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  3128  001E54  0E00               	movlw	0
  3129  001E56  EC29  F012         	call	_CANOperationMode
  3130  001E5A  0012               	return		;funcret
  3131  001E5C                     __end_of_CANInitialize:
  3132                           	opt stack 0
  3133                           tblptru	equ	0xFF8
  3134                           tblptrh	equ	0xFF7
  3135                           tblptrl	equ	0xFF6
  3136                           tablat	equ	0xFF5
  3137                           intcon	equ	0xFF2
  3138                           intcon2	equ	0xFF1
  3139                           postinc0	equ	0xFEE
  3140                           wreg	equ	0xFE8
  3141                           postdec1	equ	0xFE5
  3142                           fsr1l	equ	0xFE1
  3143                           indf2	equ	0xFDF
  3144                           fsr2h	equ	0xFDA
  3145                           fsr2l	equ	0xFD9
  3146                           status	equ	0xFD8
  3147                           
  3148 ;; *************** function _CANSetMask *****************
  3149 ;; Defined at:
  3150 ;;		line 640 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;  numBuffer       1    wreg     enum E16878
  3153 ;;  mask            4   19[BANK0 ] unsigned long 
  3154 ;;  type            1   23[BANK0 ] enum E16844
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  numBuffer       1   28[BANK0 ] enum E16878
  3157 ;;  tamp            4   29[BANK0 ] unsigned long 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;		None               void
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3167 ;;      Params:         0       5       0       0
  3168 ;;      Locals:         0       5       0       0
  3169 ;;      Temps:          0       4       0       0
  3170 ;;      Totals:         0      14       0       0
  3171 ;;Total ram usage:       14 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; Hardware stack levels required when called:    4
  3174 ;; This function calls:
  3175 ;;		Nothing
  3176 ;; This function is called by:
  3177 ;;		_CANInitialize
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           	psect	text7
  3182  0018F8                     __ptext7:
  3183                           	opt stack 0
  3184  0018F8                     _CANSetMask:
  3185                           	opt stack 24
  3186                           
  3187                           ;incstack = 0
  3188                           ;CANSetMask@numBuffer stored from wreg
  3189  0018F8  0100               	movlb	0	; () banked
  3190  0018FA  6F7C               	movwf	CANSetMask@numBuffer& (0+255),b
  3191                           
  3192                           ;inc\CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  3193  0018FC  0100               	movlb	0	; () banked
  3194  0018FE  057C               	decf	CANSetMask@numBuffer& (0+255),w,b
  3195  001900  A4D8               	btfss	status,2,c
  3196  001902  D056               	goto	l2527
  3197                           
  3198                           ; BSR set to: 0
  3199  001904  0100               	movlb	0	; () banked
  3200  001906  2977               	incf	CANSetMask@type& (0+255),w,b
  3201  001908  A4D8               	btfss	status,2,c
  3202  00190A  D052               	goto	l2527
  3203                           
  3204                           ; BSR set to: 0
  3205                           ;inc\CANlib.h: 644: {
  3206                           ;inc\CANlib.h: 645: tamp = (mask >> 3);
  3207  00190C  C073  F078         	movff	CANSetMask@mask,??_CANSetMask
  3208  001910  C074  F079         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3209  001914  C075  F07A         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3210  001918  C076  F07B         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3211  00191C  0E04               	movlw	4
  3212  00191E  D006               	goto	u2100
  3213  001920                     u2105:
  3214  001920  0100               	movlb	0	; () banked
  3215  001922  90D8               	bcf	status,0,c
  3216  001924  337B               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3217  001926  337A               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3218  001928  3379               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3219  00192A  3378               	rrcf	??_CANSetMask& (0+255),f,b
  3220  00192C                     u2100:
  3221  00192C  2EE8               	decfsz	wreg,f,c
  3222  00192E  D7F8               	goto	u2105
  3223  001930  C078  F07D         	movff	??_CANSetMask,CANSetMask@tamp
  3224  001934  C079  F07E         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3225  001938  C07A  F07F         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3226  00193C  C07B  F080         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3227                           
  3228                           ; BSR set to: 0
  3229                           ;inc\CANlib.h: 646: tamp = tamp & 0x000000FF;
  3230  001940  0100               	movlb	0	; () banked
  3231  001942  517D               	movf	CANSetMask@tamp& (0+255),w,b
  3232  001944  0100               	movlb	0	; () banked
  3233  001946  6F7D               	movwf	CANSetMask@tamp& (0+255),b
  3234  001948  6B7E               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3235  00194A  6B7F               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3236  00194C  6B80               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3237                           
  3238                           ; BSR set to: 0
  3239                           ;inc\CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  3240  00194E  C07D  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3241                           
  3242                           ; BSR set to: 0
  3243                           ;inc\CANlib.h: 649: tamp = mask & 0x00000007;
  3244  001952  0E07               	movlw	7
  3245  001954  0100               	movlb	0	; () banked
  3246  001956  1573               	andwf	CANSetMask@mask& (0+255),w,b
  3247  001958  0100               	movlb	0	; () banked
  3248  00195A  6F7D               	movwf	CANSetMask@tamp& (0+255),b
  3249  00195C  0E00               	movlw	0
  3250  00195E  0100               	movlb	0	; () banked
  3251  001960  1574               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3252  001962  0100               	movlb	0	; () banked
  3253  001964  6F7E               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3254  001966  0E00               	movlw	0
  3255  001968  0100               	movlb	0	; () banked
  3256  00196A  1575               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3257  00196C  0100               	movlb	0	; () banked
  3258  00196E  6F7F               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3259  001970  0E00               	movlw	0
  3260  001972  0100               	movlb	0	; () banked
  3261  001974  1576               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3262  001976  0100               	movlb	0	; () banked
  3263  001978  6F80               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3264                           
  3265                           ; BSR set to: 0
  3266                           ;inc\CANlib.h: 650: tamp = tamp << 5;
  3267  00197A  C07D  F078         	movff	CANSetMask@tamp,??_CANSetMask
  3268  00197E  C07E  F079         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3269  001982  C07F  F07A         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3270  001986  C080  F07B         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3271  00198A  0E05               	movlw	5
  3272  00198C                     u2115:
  3273  00198C  90D8               	bcf	status,0,c
  3274  00198E  0100               	movlb	0	; () banked
  3275  001990  3778               	rlcf	??_CANSetMask& (0+255),f,b
  3276  001992  3779               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  3277  001994  377A               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  3278  001996  377B               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  3279  001998  2EE8               	decfsz	wreg,f,c
  3280  00199A  D7F8               	goto	u2115
  3281  00199C  C078  F07D         	movff	??_CANSetMask,CANSetMask@tamp
  3282  0019A0  C079  F07E         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3283  0019A4  C07A  F07F         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3284  0019A8  C07B  F080         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3285                           
  3286                           ; BSR set to: 0
  3287                           ;inc\CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  3288  0019AC  C07D  FF19         	movff	CANSetMask@tamp,3865	;volatile
  3289  0019B0                     l2527:
  3290                           
  3291                           ; BSR set to: 0
  3292                           ;inc\CANlib.h: 652: }
  3293                           ;inc\CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  3294  0019B0  0E02               	movlw	2
  3295  0019B2  0100               	movlb	0	; () banked
  3296  0019B4  197C               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3297  0019B6  A4D8               	btfss	status,2,c
  3298  0019B8  D056               	goto	l2543
  3299                           
  3300                           ; BSR set to: 0
  3301  0019BA  0100               	movlb	0	; () banked
  3302  0019BC  2977               	incf	CANSetMask@type& (0+255),w,b
  3303  0019BE  A4D8               	btfss	status,2,c
  3304  0019C0  D052               	goto	l2543
  3305                           
  3306                           ; BSR set to: 0
  3307                           ;inc\CANlib.h: 655: {
  3308                           ;inc\CANlib.h: 656: tamp = (mask >> 3);
  3309  0019C2  C073  F078         	movff	CANSetMask@mask,??_CANSetMask
  3310  0019C6  C074  F079         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3311  0019CA  C075  F07A         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3312  0019CE  C076  F07B         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3313  0019D2  0E04               	movlw	4
  3314  0019D4  D006               	goto	u2140
  3315  0019D6                     u2145:
  3316  0019D6  0100               	movlb	0	; () banked
