

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1655  001042  337C               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1656  001044  337B               	rrcf	??_CANsendMessage& (0+255),f,b
  1657  001046                     u3610:
  1658  001046  2EE8               	decfsz	wreg,f,c
  1659  001048  D7F8               	goto	u3615
  1660  00104A  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1661  00104E  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1662  001052  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1663  001056  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;can\CANlib.h: 415: tamp = tamp & 0x000000FF;
  1667  00105A  0100               	movlb	0	; () banked
  1668  00105C  517F               	movf	CANsendMessage@tamp& (0+255),w,b
  1669  00105E  0100               	movlb	0	; () banked
  1670  001060  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1671  001062  6B80               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1672  001064  6B81               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1673  001066  6B82               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1674                           
  1675                           ; BSR set to: 0
  1676                           ;can\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  1677  001068  C07F  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1678                           
  1679                           ; BSR set to: 0
  1680                           ;can\CANlib.h: 418: tamp = identifier & 0x00000007;
  1681  00106C  0E07               	movlw	7
  1682  00106E  0100               	movlb	0	; () banked
  1683  001070  1573               	andwf	CANsendMessage@identifier& (0+255),w,b
  1684  001072  0100               	movlb	0	; () banked
  1685  001074  6F7F               	movwf	CANsendMessage@tamp& (0+255),b
  1686  001076  0E00               	movlw	0
  1687  001078  0100               	movlb	0	; () banked
  1688  00107A  1574               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1689  00107C  0100               	movlb	0	; () banked
  1690  00107E  6F80               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1691  001080  0E00               	movlw	0
  1692  001082  0100               	movlb	0	; () banked
  1693  001084  1575               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1694  001086  0100               	movlb	0	; () banked
  1695  001088  6F81               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1696  00108A  0E00               	movlw	0
  1697  00108C  0100               	movlb	0	; () banked
  1698  00108E  1576               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1699  001090  0100               	movlb	0	; () banked
  1700  001092  6F82               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1701                           
  1702                           ; BSR set to: 0
  1703                           ;can\CANlib.h: 419: tamp = tamp << 5;
  1704  001094  C07F  F07B         	movff	CANsendMessage@tamp,??_CANsendMessage
  1705  001098  C080  F07C         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1706  00109C  C081  F07D         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1707  0010A0  C082  F07E         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1708  0010A4  0E05               	movlw	5
  1709  0010A6                     u3625:
  1710  0010A6  90D8               	bcf	status,0,c
  1711  0010A8  0100               	movlb	0	; () banked
  1712  0010AA  377B               	rlcf	??_CANsendMessage& (0+255),f,b
  1713  0010AC  377C               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1714  0010AE  377D               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1715  0010B0  377E               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1716  0010B2  2EE8               	decfsz	wreg,f,c
  1717  0010B4  D7F8               	goto	u3625
  1718  0010B6  C07B  F07F         	movff	??_CANsendMessage,CANsendMessage@tamp
  1719  0010BA  C07C  F080         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1720  0010BE  C07D  F081         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1721  0010C2  C07E  F082         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1722                           
  1723                           ; BSR set to: 0
  1724                           ;can\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  1725  0010C6  010F               	movlb	15	; () banked
  1726  0010C8  5132               	movf	50,w,b	;volatile
  1727  0010CA  0B1F               	andlw	31
  1728  0010CC  010F               	movlb	15	; () banked
  1729  0010CE  6F32               	movwf	50,b	;volatile
  1730                           
  1731                           ; BSR set to: 15
  1732                           ;can\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  1733  0010D0  C07F  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  1734  0010D4                     l3191:
  1735                           
  1736                           ;can\CANlib.h: 422: }
  1737                           ;can\CANlib.h: 424: if (0b00000001 & flags)
  1738  0010D4  0100               	movlb	0	; () banked
  1739  0010D6  A17A               	btfss	CANsendMessage@flags& (0+255),0,b
  1740  0010D8  D003               	goto	l364
  1741                           
  1742                           ; BSR set to: 0
  1743                           ;can\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  1744  0010DA  010F               	movlb	15	; () banked
  1745  0010DC  8130               	bsf	48,0,b	;volatile
  1746  0010DE  D002               	goto	l365
  1747  0010E0                     l364:
  1748                           
  1749                           ; BSR set to: 0
  1750                           ;can\CANlib.h: 426: else
  1751                           ;can\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  1752  0010E0  010F               	movlb	15	; () banked
  1753  0010E2  9130               	bcf	48,0,b	;volatile
  1754  0010E4                     l365:
  1755                           
  1756                           ; BSR set to: 15
  1757                           ;can\CANlib.h: 428: if (0b00000010 & flags)
  1758  0010E4  0100               	movlb	0	; () banked
  1759  0010E6  A37A               	btfss	CANsendMessage@flags& (0+255),1,b
  1760  0010E8  D003               	goto	l366
  1761                           
  1762                           ; BSR set to: 0
  1763                           ;can\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  1764  0010EA  010F               	movlb	15	; () banked
  1765  0010EC  8330               	bsf	48,1,b	;volatile
  1766  0010EE  D002               	goto	l3197
  1767  0010F0                     l366:
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;can\CANlib.h: 430: else
  1771                           ;can\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  1772  0010F0  010F               	movlb	15	; () banked
  1773  0010F2  9330               	bcf	48,1,b	;volatile
  1774  0010F4                     l3197:
  1775                           
  1776                           ; BSR set to: 15
  1777                           ;can\CANlib.h: 433: TXB1D0 = data[0];
  1778  0010F4  C077  FFD9         	movff	CANsendMessage@data,fsr2l
  1779  0010F8  C078  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1780  0010FC  50DF               	movf	indf2,w,c
  1781  0010FE  010F               	movlb	15	; () banked
  1782  001100  6F36               	movwf	54,b	;volatile
  1783                           
  1784                           ; BSR set to: 15
  1785                           ;can\CANlib.h: 434: TXB1D1 = data[1];
  1786  001102  0100               	movlb	0	; () banked
  1787  001104  EE20 F001          	lfsr	2,1
  1788  001108  5177               	movf	CANsendMessage@data& (0+255),w,b
  1789  00110A  26D9               	addwf	fsr2l,f,c
  1790  00110C  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1791  00110E  22DA               	addwfc	fsr2h,f,c
  1792  001110  50DF               	movf	indf2,w,c
  1793  001112  010F               	movlb	15	; () banked
  1794  001114  6F37               	movwf	55,b	;volatile
  1795                           
  1796                           ; BSR set to: 15
  1797                           ;can\CANlib.h: 435: TXB1D2 = data[2];
  1798  001116  0100               	movlb	0	; () banked
  1799  001118  EE20 F002          	lfsr	2,2
  1800  00111C  5177               	movf	CANsendMessage@data& (0+255),w,b
  1801  00111E  26D9               	addwf	fsr2l,f,c
  1802  001120  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1803  001122  22DA               	addwfc	fsr2h,f,c
  1804  001124  50DF               	movf	indf2,w,c
  1805  001126  010F               	movlb	15	; () banked
  1806  001128  6F38               	movwf	56,b	;volatile
  1807                           
  1808                           ; BSR set to: 15
  1809                           ;can\CANlib.h: 436: TXB1D3 = data[3];
  1810  00112A  0100               	movlb	0	; () banked
  1811  00112C  EE20 F003          	lfsr	2,3
  1812  001130  5177               	movf	CANsendMessage@data& (0+255),w,b
  1813  001132  26D9               	addwf	fsr2l,f,c
  1814  001134  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1815  001136  22DA               	addwfc	fsr2h,f,c
  1816  001138  50DF               	movf	indf2,w,c
  1817  00113A  010F               	movlb	15	; () banked
  1818  00113C  6F39               	movwf	57,b	;volatile
  1819                           
  1820                           ; BSR set to: 15
  1821                           ;can\CANlib.h: 437: TXB1D4 = data[4];
  1822  00113E  0100               	movlb	0	; () banked
  1823  001140  EE20 F004          	lfsr	2,4
  1824  001144  5177               	movf	CANsendMessage@data& (0+255),w,b
  1825  001146  26D9               	addwf	fsr2l,f,c
  1826  001148  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1827  00114A  22DA               	addwfc	fsr2h,f,c
  1828  00114C  50DF               	movf	indf2,w,c
  1829  00114E  010F               	movlb	15	; () banked
  1830  001150  6F3A               	movwf	58,b	;volatile
  1831                           
  1832                           ; BSR set to: 15
  1833                           ;can\CANlib.h: 438: TXB1D5 = data[5];
  1834  001152  0100               	movlb	0	; () banked
  1835  001154  EE20 F005          	lfsr	2,5
  1836  001158  5177               	movf	CANsendMessage@data& (0+255),w,b
  1837  00115A  26D9               	addwf	fsr2l,f,c
  1838  00115C  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1839  00115E  22DA               	addwfc	fsr2h,f,c
  1840  001160  50DF               	movf	indf2,w,c
  1841  001162  010F               	movlb	15	; () banked
  1842  001164  6F3B               	movwf	59,b	;volatile
  1843                           
  1844                           ; BSR set to: 15
  1845                           ;can\CANlib.h: 439: TXB1D6 = data[6];
  1846  001166  0100               	movlb	0	; () banked
  1847  001168  EE20 F006          	lfsr	2,6
  1848  00116C  5177               	movf	CANsendMessage@data& (0+255),w,b
  1849  00116E  26D9               	addwf	fsr2l,f,c
  1850  001170  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1851  001172  22DA               	addwfc	fsr2h,f,c
  1852  001174  50DF               	movf	indf2,w,c
  1853  001176  010F               	movlb	15	; () banked
  1854  001178  6F3C               	movwf	60,b	;volatile
  1855                           
  1856                           ; BSR set to: 15
  1857                           ;can\CANlib.h: 440: TXB1D7 = data[7];
  1858  00117A  0100               	movlb	0	; () banked
  1859  00117C  EE20 F007          	lfsr	2,7
  1860  001180  5177               	movf	CANsendMessage@data& (0+255),w,b
  1861  001182  26D9               	addwf	fsr2l,f,c
  1862  001184  5178               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1863  001186  22DA               	addwfc	fsr2h,f,c
  1864  001188  50DF               	movf	indf2,w,c
  1865  00118A  010F               	movlb	15	; () banked
  1866  00118C  6F3D               	movwf	61,b	;volatile
  1867                           
  1868                           ; BSR set to: 15
  1869                           ;can\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  1870  00118E  010F               	movlb	15	; () banked
  1871  001190  8730               	bsf	48,3,b	;volatile
  1872                           
  1873                           ; BSR set to: 15
  1874                           ;can\CANlib.h: 444: return;
